ID,URL,GENDER,CONFIDENCE,REAL,SAME,CHECK
1,http://pbs.twimg.com/profile_images/101234475/IMG_4948.JPG,male,22,male,TRUE,1
2,http://pbs.twimg.com/profile_images/1044286909/2073.jpg,male,32,male,TRUE,1
3,http://pbs.twimg.com/profile_images/1110856156/Australian_IT_Press_Photo.gif,DOWNLOAD_ERROR - image is not of supported format (30),,male,FALSE,0
4,http://pbs.twimg.com/profile_images/1115073355/DAVIN-PICTURE.jpg,male,32,male,TRUE,1
5,http://pbs.twimg.com/profile_images/1116799022/IMG_5808.jpg,male,68,male,TRUE,1
6,http://pbs.twimg.com/profile_images/1119760396/image.jpg,male,21,male,TRUE,1
7,http://pbs.twimg.com/profile_images/1120210348/Twitter_Suren_Cupcake.jpg,NoFace,,male,FALSE,0
8,http://pbs.twimg.com/profile_images/1120841468/richo.jpg,NoFace,,male,FALSE,0
9,http://pbs.twimg.com/profile_images/1121509803/image.jpg,male,14,male,TRUE,1
10,http://pbs.twimg.com/profile_images/1145762978/Set2610.jpg,NoFace,,male,FALSE,0
11,http://pbs.twimg.com/profile_images/1156404985/image.jpg,male,51,male,TRUE,1
12,http://pbs.twimg.com/profile_images/1175588178/70612_713520225_6476518_n.jpg,male,48,male,TRUE,1
13,http://pbs.twimg.com/profile_images/1182636271/Adam_Littlechild_-_Profile_Photo_01.jpg,male,87,male,TRUE,1
14,http://pbs.twimg.com/profile_images/1184543288/CG.JPG,male,12,male,TRUE,1
15,http://pbs.twimg.com/profile_images/1195465186/Grant_Treeby_01web.jpg,male,54,male,TRUE,1
16,http://pbs.twimg.com/profile_images/1195556643/STAPHeroShotLR.jpg,male,12,male,TRUE,1
17,http://pbs.twimg.com/profile_images/1232565111/image.jpg,male,30,male,TRUE,1
18,http://pbs.twimg.com/profile_images/1257498861/189831_10150432326140537_622525536_17339896_7513935_n.jpg,male,8,male,TRUE,1
19,http://pbs.twimg.com/profile_images/1267422505/image.jpg,male,24,male,TRUE,1
20,http://pbs.twimg.com/profile_images/1275260679/bt3.jpg,male,65,male,TRUE,1
21,http://pbs.twimg.com/profile_images/1282343847/profile.PNG,male,100,male,TRUE,1
22,http://pbs.twimg.com/profile_images/1310669084/Image052.jpg,male,9,male,TRUE,1
23,http://pbs.twimg.com/profile_images/1326129821/168626_10150137276122806_709612805_8011495_3034249_n.jpg,NoFace,,male,FALSE,0
24,http://pbs.twimg.com/profile_images/1334119481/IMGP1547_1.jpg,male,41,male,TRUE,1
25,http://pbs.twimg.com/profile_images/1335250939/Head_shot_3.jpg,female,1,male,FALSE,0
26,http://pbs.twimg.com/profile_images/1341020805/07-Merlino_J-h_s060810.jpg,male,38,male,TRUE,1
27,http://pbs.twimg.com/profile_images/1345326036/Andrew_s_40th_015.jpg,male,85,male,TRUE,1
28,http://pbs.twimg.com/profile_images/1355605210/headshot2.JPG,male,25,male,TRUE,1
29,http://pbs.twimg.com/profile_images/1355659658/AF.JPG,female,31,male,FALSE,0
30,http://pbs.twimg.com/profile_images/1361467097/The_Goons_Spike_Milligan_128x128.png,male,37,male,TRUE,1
31,http://pbs.twimg.com/profile_images/1365207364/photo.JPG,male,81,male,TRUE,1
32,http://pbs.twimg.com/profile_images/1366697613/Screen_shot_2011-05-24_at_1.45.50_PM.png,male,68,male,TRUE,1
33,http://pbs.twimg.com/profile_images/1373371504/222817_10150238777360135_683810134_8476274_1566608_n.jpg,male,26,male,TRUE,1
34,http://pbs.twimg.com/profile_images/1375406292/photo_scott.jpg,male,13,male,TRUE,1
35,http://pbs.twimg.com/profile_images/1387013640/Profile_Picture.jpg,female,59,male,FALSE,0
36,http://pbs.twimg.com/profile_images/1394011681/image.jpg,male,100,male,TRUE,1
37,http://pbs.twimg.com/profile_images/1398576386/image.jpg,male,1,male,TRUE,1
38,http://pbs.twimg.com/profile_images/1402733238/stevesmaller.jpg,male,24,male,TRUE,1
39,http://pbs.twimg.com/profile_images/1420261794/ant.jpeg,male,59,male,TRUE,1
40,http://pbs.twimg.com/profile_images/1422966162/image.jpg,male,19,male,TRUE,1
41,http://pbs.twimg.com/profile_images/1441474902/parker.jpg,male,48,male,TRUE,1
42,http://pbs.twimg.com/profile_images/1443080124/mmc_headshot.small.jpg,male,50,male,TRUE,1
